Day, Vps (kappa=0.2), Vel-ps II, Vel-ps III, Vel-ps IV, Vel-ps V, Vel-ps VI, Vel-ps VII, Vel-ps VIII, Vel-ps IX, Vel-ps X, Vel-ps XI, Vel-ps XII, Vel-ps XIII, Vel-ps XIV, Vel-ps XV, Vel-ps XVI, Vel-ps XVII, Vel-ps XVIII, Vel-ps XIX, Vel-ps XX, Vel-ps XXI, Vel-ps XXII, Vel-ps XXIII, Vel-ps XXIV, Vel-ps XXV, Vel-ps XXVI, Vel-ps XXVII, Vel-ps XXVIII, Vel-ps XXIX, Tau-ps II, Tau-ps III, Tau-ps IV, Tau-ps V, Tau-ps VI, Tau-ps VII, Tau-ps VIII, Tau-ps IX, Tau-ps X, Tau-ps XI, Tau-ps XII, Tau-ps XIII, Tau-ps XIV, Tau-ps XV, Tau-ps XVI, Tau-ps XVII, Tau-ps XVIII, Tau-ps XIX, Tau-ps XX, Tau-ps XXI, Tau-ps XXII, Tau-ps XXIII, Tau-ps XXIV, Tau-ps XXV, Tau-ps XXVI, Tau-ps XXVII, Tau-ps XXVIII, Tau-ps XXIX
0.25, 2.049e+09, 2.047e+09, 2.048e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.050e+09, 2.050e+09, 2.050e+09, 2.050e+09, 2.050e+09, 2.050e+09, 1.877e+04, 3.753e+04, 5.630e+04, 7.506e+04, 9.383e+04, 1.126e+05, 1.314e+05, 1.501e+05, 1.689e+05, 1.877e+05, 2.064e+05, 2.252e+05, 2.439e+05, 2.627e+05, 2.815e+05, 3.002e+05, 3.190e+05, 3.378e+05, 3.565e+05, 3.753e+05, 3.941e+05, 4.128e+05, 4.316e+05, 4.504e+05, 4.691e+05, 4.879e+05, 5.067e+05, 5.254e+05
0.50, 2.049e+09, 2.041e+09, 2.045e+09, 2.046e+09, 2.047e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 4.850e+03, 9.701e+03, 1.455e+04, 1.940e+04, 2.425e+04, 2.910e+04, 3.395e+04, 3.880e+04, 4.365e+04, 4.850e+04, 5.335e+04, 5.820e+04, 6.305e+04, 6.790e+04, 7.275e+04, 7.760e+04, 8.246e+04, 8.731e+04, 9.216e+04, 9.701e+04, 1.019e+05, 1.067e+05, 1.116e+05, 1.164e+05, 1.213e+05, 1.261e+05, 1.310e+05, 1.358e+05
0.75, 2.047e+09, 2.030e+09, 2.040e+09, 2.042e+09, 2.044e+09, 2.045e+09, 2.046e+09, 2.046e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.049e+09, 2.222e+03, 4.444e+03, 6.667e+03, 8.889e+03, 1.111e+04, 1.333e+04, 1.556e+04, 1.778e+04, 2.000e+04, 2.222e+04, 2.444e+04, 2.667e+04, 2.889e+04, 3.111e+04, 3.333e+04, 3.556e+04, 3.778e+04, 4.000e+04, 4.222e+04, 4.444e+04, 4.667e+04, 4.889e+04, 5.111e+04, 5.333e+04, 5.556e+04, 5.778e+04, 6.000e+04, 6.222e+04
1.00, 2.045e+09, 2.016e+09, 2.032e+09, 2.038e+09, 2.041e+09, 2.042e+09, 2.043e+09, 2.044e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 2.048e+09, 1.285e+03, 2.570e+03, 3.856e+03, 5.141e+03, 6.426e+03, 7.711e+03, 8.997e+03, 1.028e+04, 1.157e+04, 1.285e+04, 1.414e+04, 1.542e+04, 1.671e+04, 1.799e+04, 1.928e+04, 2.056e+04, 2.185e+04, 2.313e+04, 2.442e+04, 2.570e+04, 2.699e+04, 2.828e+04, 2.956e+04, 3.085e+04, 3.213e+04, 3.342e+04, 3.470e+04, 3.599e+04
1.25, 2.043e+09, 1.999e+09, 2.023e+09, 2.032e+09, 2.036e+09, 2.039e+09, 2.040e+09, 2.041e+09, 2.042e+09, 2.043e+09, 2.044e+09, 2.044e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 2.047e+09, 8.438e+02, 1.688e+03, 2.531e+03, 3.375e+03, 4.219e+03, 5.063e+03, 5.907e+03, 6.751e+03, 7.594e+03, 8.438e+03, 9.282e+03, 1.013e+04, 1.097e+04, 1.181e+04, 1.266e+04, 1.350e+04, 1.434e+04, 1.519e+04, 1.603e+04, 1.688e+04, 1.772e+04, 1.856e+04, 1.941e+04, 2.025e+04, 2.110e+04, 2.194e+04, 2.278e+04, 2.363e+04
1.50, 2.040e+09, 1.979e+09, 2.012e+09, 2.024e+09, 2.030e+09, 2.033e+09, 2.036e+09, 2.038e+09, 2.040e+09, 2.041e+09, 2.041e+09, 2.042e+09, 2.042e+09, 2.043e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.046e+09, 2.046e+09, 5.999e+02, 1.200e+03, 1.800e+03, 2.400e+03, 2.999e+03, 3.599e+03, 4.199e+03, 4.799e+03, 5.399e+03, 5.999e+03, 6.599e+03, 7.199e+03, 7.799e+03, 8.399e+03, 8.998e+03, 9.598e+03, 1.020e+04, 1.080e+04, 1.140e+04, 1.200e+04, 1.260e+04, 1.320e+04, 1.380e+04, 1.440e+04, 1.500e+04, 1.560e+04, 1.620e+04, 1.680e+04
1.75, 2.037e+09, 1.956e+09, 1.999e+09, 2.015e+09, 2.024e+09, 2.028e+09, 2.032e+09, 2.034e+09, 2.036e+09, 2.038e+09, 2.039e+09, 2.040e+09, 2.040e+09, 2.041e+09, 2.041e+09, 2.042e+09, 2.042e+09, 2.043e+09, 2.043e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.045e+09, 2.045e+09, 4.504e+02, 9.007e+02, 1.351e+03, 1.801e+03, 2.252e+03, 2.702e+03, 3.153e+03, 3.603e+03, 4.053e+03, 4.504e+03, 4.954e+03, 5.404e+03, 5.855e+03, 6.305e+03, 6.756e+03, 7.206e+03, 7.656e+03, 8.107e+03, 8.557e+03, 9.007e+03, 9.458e+03, 9.908e+03, 1.036e+04, 1.081e+04, 1.126e+04, 1.171e+04, 1.216e+04, 1.261e+04
2.00, 2.033e+09, 1.934e+09, 1.986e+09, 2.006e+09, 2.016e+09, 2.022e+09, 2.026e+09, 2.030e+09, 2.032e+09, 2.033e+09, 2.035e+09, 2.037e+09, 2.038e+09, 2.039e+09, 2.039e+09, 2.040e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.042e+09, 2.042e+09, 2.042e+09, 2.043e+09, 2.043e+09, 2.043e+09, 2.044e+09, 2.044e+09, 2.044e+09, 2.044e+09, 3.518e+02, 7.035e+02, 1.055e+03, 1.407e+03, 1.759e+03, 2.111e+03, 2.462e+03, 2.814e+03, 3.166e+03, 3.518e+03, 3.869e+03, 4.221e+03, 4.573e+03, 4.925e+03, 5.276e+03, 5.628e+03, 5.980e+03, 6.332e+03, 6.683e+03, 7.035e+03, 7.387e+03, 7.739e+03, 8.091e+03, 8.442e+03, 8.794e+03, 9.146e+03, 9.498e+03, 9.849e+03
2.25, 2.030e+09, 1.912e+09, 1.972e+09, 1.995e+09, 2.008e+09, 2.015e+09, 2.021e+09, 2.024e+09, 2.028e+09, 2.030e+09, 2.032e+09, 2.033e+09, 2.034e+09, 2.036e+09, 2.037e+09, 2.038e+09, 2.039e+09, 2.039e+09, 2.040e+09, 2.040e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.042e+09, 2.042e+09, 2.042e+09, 2.043e+09, 2.831e+02, 5.662e+02, 8.493e+02, 1.132e+03, 1.416e+03, 1.699e+03, 1.982e+03, 2.265e+03, 2.548e+03, 2.831e+03, 3.114e+03, 3.397e+03, 3.680e+03, 3.964e+03, 4.247e+03, 4.530e+03, 4.813e+03, 5.096e+03, 5.379e+03, 5.662e+03, 5.945e+03, 6.228e+03, 6.512e+03, 6.795e+03, 7.078e+03, 7.361e+03, 7.644e+03, 7.927e+03
2.50, 2.024e+09, 1.890e+09, 1.956e+09, 1.983e+09, 1.999e+09, 2.008e+09, 2.014e+09, 2.019e+09, 2.023e+09, 2.025e+09, 2.028e+09, 2.030e+09, 2.032e+09, 2.032e+09, 2.033e+09, 2.034e+09, 2.036e+09, 2.036e+09, 2.037e+09, 2.038e+09, 2.039e+09, 2.039e+09, 2.040e+09, 2.040e+09, 2.040e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.041e+09, 2.333e+02, 4.665e+02, 6.998e+02, 9.331e+02, 1.166e+03, 1.400e+03, 1.633e+03, 1.866e+03, 2.099e+03, 2.333e+03, 2.566e+03, 2.799e+03, 3.032e+03, 3.266e+03, 3.499e+03, 3.732e+03, 3.966e+03, 4.199e+03, 4.432e+03, 4.665e+03, 4.899e+03, 5.132e+03, 5.365e+03, 5.598e+03, 5.832e+03, 6.065e+03, 6.298e+03, 6.531e+03
